bin,golden_i,golden_q
1864,0,1
1865,0,1
1866,0,1
1867,0,1
1868,0,1
1869,0,1
1870,0,1
1871,0,1
1872,0,1
1873,0,1
1874,0,1
1875,0,1
1876,0,1
1877,0,1
1878,0,1
1879,0,1
1880,0,1
1881,0,1
1882,0,1
1883,0,1
1884,0,1
1885,0,1
1886,0,1
1887,0,1
1888,0,1
1889,0,1
1890,0,1
1891,0,1
1892,0,1
1893,0,1
1894,0,1
1895,0,1
1896,0,1
1897,0,1
1898,0,1
1899,0,1
1900,0,1
1901,0,1
1902,0,1
1903,0,1
1904,0,1
1905,0,1
1906,0,1
1907,0,1
1908,0,1
1909,0,1
1910,0,1
1911,0,1
1912,0,1
1913,0,1
1914,0,1
1915,0,1
1916,0,1
1917,0,1
1918,0,1
1919,0,1
1920,0,1
1921,0,1
1922,0,1
1923,0,1
1924,0,1
1925,-1,1
1926,-1,1
1927,-1,1
1928,-1,1
1929,-1,1
1930,-1,1
1931,-1,1
1932,-1,1
1933,-1,1
1934,-1,1
1935,-1,1
1936,-1,1
1937,-1,1
1938,-1,1
1939,-1,1
1940,-1,1
1941,-1,1
1942,-1,1
1943,-1,1
1944,-1,1
1945,-1,1
1946,-1,1
1947,-1,1
1948,-1,1
1949,-1,1
1950,-1,1
1951,-1,1
1952,-1,1
1953,-1,1
1954,-1,1
1955,-1,1
1956,-1,1
1957,-1,1
1958,-1,1
1959,-1,1
1960,-1,1
1961,-1,1
1962,-1,1
1963,-1,1
1964,-1,1
1965,-1,1
1966,-1,1
1967,-1,1
1968,-1,1
1969,-1,1
1970,-1,1
1971,-1,1
1972,-1,1
1973,-1,1
1974,-1,1
1975,-1,1
1976,-1,1
1977,-1,1
1978,-1,1
1979,-1,1
1980,-1,1
1981,-1,1
1982,-1,1
1983,-1,1
1984,-1,1
1985,-1,1
1986,-1,1
1987,-1,1
1988,-2,1
1989,-2,1
1990,-2,1
1991,-2,1
1992,-2,1
1993,-2,1
1994,-2,1
1995,-2,1
1996,-2,1
1997,-1,1
1998,-1,1
1999,-1,1
2000,-2,1
2001,-2,1
2002,-2,1
2003,-2,1
2004,-2,1
2005,-2,1
2006,-2,1
2007,-2,1
2008,-2,1
2009,-2,1
2010,-2,1
2011,-2,1
2012,-1,1
2013,-2,1
2014,-2,1
2015,-2,1
2016,-2,1
2017,-2,1
2018,-2,1
2019,-2,1
2020,-2,1
2021,-2,1
2022,-2,0
2023,-2,0
2024,-2,0
2025,-2,0
2026,-2,0
2027,-2,0
2028,-2,0
2029,-2,0
2030,-2,1
2031,-2,1
2032,-2,0
2033,-2,0
2034,-2,0
2035,-2,0
2036,-2,0
2037,-2,0
2038,-2,0
2039,-2,0
2040,-2,0
2041,-2,0
2042,-2,0
2043,-2,0
2044,-2,0
2045,-2,0
2046,-2,0
2047,-2,0
